고객ID,기준년월,시도명,금융회사,직군,평균연봉,고용형태,주거_소유형태,차량_소유형태,대출목적,평균금리,평균한도,상환정보,개인회생여부
191,202105,대전,우리은행,생산직,7721,프리랜서,전세,미보유,생활자금,2.87,6617,정상,N
164,202012,부산,하나은행,사무직,9275,계약직,자가,미보유,생활자금,3.23,1335,정상,N
163,202008,경기,우리은행,생산직,7889,계약직,전세,보유,자동차,2.87,6497,정상,N
209,202012,대구,하나은행,생산직,6048,자영업,자가,보유,자동차,2.86,7112,정상,N
256,202009,광주,우리은행,전문직,6675,자영업,전세,보유,자동차,1.91,9801,정상,N
243,202107,인천,우리은행,서비스직,6586,정규직,전세,미보유,자동차,4.53,4115,정상,N
146,202008,대전,우리은행,생산직,4034,프리랜서,전세,보유,생활자금,3.63,1658,정상,N
490,202101,경기,신한은행,생산직,9701,계약직,월세,미보유,자동차,2.01,1555,정상,N
490,202111,인천,우리은행,사무직,9434,정규직,월세,보유,주택,2.98,2346,정상,N
166,202105,인천,신한은행,생산직,4680,프리랜서,자가,보유,주택,2.96,3694,정상,N
111,202107,울산,우리은행,서비스직,3805,정규직,자가,보유,사업자금,3.6,8477,정상,N
267,202107,경기,신한은행,사무직,4155,계약직,자가,보유,자동차,3.63,2756,정상,N
185,202101,경기,하나은행,전문직,7404,프리랜서,월세,미보유,생활자금,3.76,2306,정상,N
494,202106,울산,우리은행,서비스직,3206,자영업,자가,보유,사업자금,3.94,1286,정상,N
215,202011,대전,우리은행,전문직,3721,계약직,자가,보유,주택,1.86,4449,연체,N
20,202106,울산,국민은행,생산직,7538,자영업,자가,보유,사업자금,2.57,6431,정상,N
63,202107,경기,하나은행,전문직,4022,자영업,월세,보유,생활자금,1.56,3533,정상,N
38,202110,서울,하나은행,생산직,3481,계약직,전세,미보유,생활자금,3.09,5459,연체,Y
192,202111,광주,국민은행,전문직,3143,정규직,월세,미보유,자동차,3.0,3191,정상,N
159,202008,서울,신한은행,서비스직,7940,프리랜서,자가,보유,생활자금,4.07,8200,정상,N
429,202101,광주,우리은행,서비스직,5543,정규직,전세,보유,주택,2.08,1231,정상,N
446,202105,인천,하나은행,사무직,4991,자영업,전세,보유,자동차,3.71,2806,연체,N
71,202101,대구,우리은행,전문직,7477,계약직,자가,보유,사업자금,2.57,6096,정상,Y
473,202106,경기,신한은행,사무직,4193,자영업,월세,미보유,자동차,2.84,8581,정상,N
293,202110,대전,신한은행,사무직,6650,프리랜서,월세,미보유,생활자금,4.02,4611,연체,N
154,202012,광주,하나은행,생산직,6386,계약직,자가,보유,사업자금,1.75,1626,정상,N
204,202111,경기,하나은행,전문직,7721,자영업,월세,보유,생활자금,2.7,5964,정상,N
221,202110,서울,하나은행,전문직,7367,자영업,전세,보유,자동차,2.87,3433,정상,N
86,202111,대전,신한은행,전문직,7725,자영업,전세,보유,사업자금,4.01,3740,정상,N
434,202009,부산,신한은행,서비스직,4491,정규직,월세,보유,사업자금,2.2,9300,정상,N
7,202012,부산,국민은행,전문직,3981,계약직,전세,미보유,생활자금,4.82,9473,연체,N
35,202010,부산,하나은행,생산직,6736,자영업,자가,보유,주택,4.99,3329,정상,N
137,202010,광주,하나은행,생산직,3401,자영업,월세,보유,자동차,4.37,6322,정상,N
72,202008,대전,국민은행,사무직,6179,계약직,월세,미보유,자동차,2.55,5867,정상,N
31,202103,울산,국민은행,전문직,7377,정규직,자가,보유,주택,3.82,9650,정상,N
192,202009,인천,우리은행,생산직,8746,계약직,월세,보유,자동차,1.79,9515,연체,N
189,202101,경기,신한은행,사무직,7572,프리랜서,전세,보유,주택,4.55,4150,정상,N
63,202112,대구,신한은행,생산직,9962,프리랜서,자가,보유,생활자금,3.31,1228,정상,N
406,202111,부산,신한은행,서비스직,6896,자영업,전세,보유,자동차,2.12,1020,연체,Y
442,202111,서울,우리은행,생산직,6123,정규직,월세,보유,생활자금,2.65,1041,연체,N
360,202008,부산,하나은행,생산직,4720,계약직,자가,미보유,자동차,4.3,8031,정상,N
262,202107,인천,하나은행,생산직,7711,계약직,월세,미보유,생활자금,4.55,7659,정상,N
474,202106,인천,신한은행,서비스직,8675,자영업,월세,보유,생활자금,3.32,8446,정상,N
176,202010,울산,하나은행,서비스직,5246,정규직,월세,보유,주택,3.18,2255,정상,N
214,202111,부산,우리은행,서비스직,3529,정규직,자가,보유,자동차,4.13,1528,정상,N
8,202102,대구,국민은행,사무직,3073,계약직,자가,미보유,생활자금,4.39,2533,연체,N
354,202112,경기,하나은행,생산직,7426,정규직,월세,보유,생활자금,4.18,6628,정상,N
47,202009,서울,신한은행,서비스직,7641,프리랜서,전세,미보유,주택,2.85,1080,정상,N
333,202107,인천,우리은행,사무직,3842,프리랜서,전세,미보유,사업자금,3.75,6949,정상,N
392,202010,부산,우리은행,사무직,3158,프리랜서,전세,보유,주택,4.5,9000,정상,N
109,202112,광주,하나은행,생산직,7581,자영업,전세,보유,사업자금,2.03,2311,정상,N
307,202106,경기,하나은행,서비스직,5784,계약직,전세,보유,생활자금,2.86,7649,정상,N
152,202009,부산,하나은행,서비스직,5924,계약직,전세,미보유,자동차,1.7,5972,정상,N
200,202011,대구,우리은행,사무직,4837,계약직,전세,보유,주택,2.93,9497,정상,N
265,202102,인천,신한은행,서비스직,8026,자영업,전세,보유,사업자금,4.2,3188,정상,N
125,202008,울산,신한은행,사무직,8212,프리랜서,전세,미보유,생활자금,2.19,3042,정상,N
399,202008,경기,하나은행,서비스직,3365,정규직,월세,미보유,사업자금,3.4,1148,정상,N
198,202111,서울,국민은행,서비스직,3623,프리랜서,전세,보유,사업자금,1.63,7346,정상,N
231,202112,인천,우리은행,사무직,6885,프리랜서,월세,보유,주택,4.64,8802,정상,N
408,202105,울산,우리은행,생산직,7221,정규직,전세,미보유,생활자금,4.37,1169,정상,N
114,202111,서울,국민은행,전문직,4014,프리랜서,월세,보유,자동차,3.34,5425,정상,N
227,202107,울산,우리은행,생산직,4106,프리랜서,전세,미보유,사업자금,3.97,7516,정상,N
497,202008,부산,신한은행,서비스직,7776,정규직,전세,미보유,주택,1.86,8035,정상,N
200,202108,광주,신한은행,서비스직,6182,정규직,자가,보유,주택,4.46,9372,연체,N
58,202008,경기,우리은행,사무직,3839,프리랜서,자가,보유,생활자금,4.0,7506,정상,N
143,202109,대전,국민은행,전문직,7266,프리랜서,월세,미보유,생활자금,1.92,9284,정상,N
478,202102,경기,국민은행,생산직,3515,프리랜서,자가,미보유,생활자금,4.93,9943,정상,N
380,202010,광주,신한은행,전문직,4614,계약직,자가,보유,자동차,1.58,9347,정상,N
405,202012,부산,우리은행,생산직,7991,프리랜서,월세,미보유,자동차,3.7,4941,정상,N
127,202107,대전,국민은행,서비스직,4556,자영업,월세,미보유,사업자금,2.1,4663,연체,N
420,202110,광주,신한은행,생산직,3444,정규직,전세,미보유,사업자금,4.02,4847,정상,N
197,202105,대구,신한은행,전문직,9719,프리랜서,전세,미보유,사업자금,1.75,9556,정상,Y
398,202010,서울,우리은행,사무직,4571,정규직,전세,보유,자동차,1.78,3535,정상,N
441,202111,대전,신한은행,전문직,6604,정규직,월세,미보유,사업자금,3.13,7771,정상,N
105,202109,광주,국민은행,사무직,8773,자영업,전세,미보유,자동차,4.98,6626,연체,N
470,202102,울산,우리은행,전문직,9929,정규직,자가,보유,사업자금,2.47,1555,정상,N
317,202105,부산,하나은행,사무직,8667,프리랜서,전세,보유,사업자금,3.64,5375,정상,N
366,202112,광주,우리은행,사무직,5377,프리랜서,자가,미보유,주택,3.32,2752,연체,N
379,202102,울산,신한은행,사무직,8978,자영업,월세,미보유,사업자금,4.45,7558,연체,N
85,202008,경기,신한은행,서비스직,3089,프리랜서,자가,보유,생활자금,2.51,5026,정상,N
373,202010,경기,국민은행,생산직,5282,프리랜서,전세,미보유,사업자금,3.44,4208,정상,N
107,202106,부산,국민은행,서비스직,4395,자영업,자가,미보유,생활자금,4.83,1590,정상,N
136,202112,부산,신한은행,전문직,6696,자영업,월세,미보유,주택,2.66,2177,연체,N
59,202108,광주,우리은행,사무직,9241,프리랜서,전세,미보유,사업자금,3.04,7876,정상,N
91,202106,인천,신한은행,서비스직,8413,정규직,자가,미보유,주택,4.61,8761,정상,N
490,202101,부산,하나은행,서비스직,9988,정규직,월세,보유,사업자금,2.66,3620,정상,N
165,202103,서울,우리은행,생산직,3958,계약직,전세,미보유,주택,2.83,8452,정상,N
194,202008,부산,국민은행,전문직,8265,프리랜서,전세,미보유,사업자금,2.56,5968,정상,N
240,202102,대구,우리은행,서비스직,8070,프리랜서,자가,미보유,자동차,4.33,4159,정상,N
357,202106,대전,우리은행,사무직,6195,자영업,자가,미보유,주택,4.76,5063,정상,N
287,202111,서울,국민은행,서비스직,3682,정규직,월세,보유,주택,3.71,7213,정상,N
269,202111,서울,신한은행,생산직,3731,정규직,전세,미보유,자동차,3.68,9181,정상,N
419,202109,대구,하나은행,사무직,9392,정규직,전세,미보유,사업자금,2.87,5431,정상,N
248,202008,울산,신한은행,전문직,5066,프리랜서,월세,미보유,사업자금,1.54,4119,정상,N
385,202109,경기,신한은행,사무직,7461,프리랜서,전세,보유,생활자금,2.11,7848,정상,N
456,202011,인천,국민은행,사무직,9618,정규직,전세,보유,생활자금,2.02,5725,정상,N
339,202106,서울,국민은행,사무직,6453,자영업,월세,보유,자동차,1.91,4511,정상,N
18,202112,서울,신한은행,전문직,4469,계약직,자가,미보유,사업자금,3.79,5137,정상,N
132,202111,울산,하나은행,서비스직,6393,프리랜서,전세,미보유,자동차,1.98,5820,정상,N
309,202107,인천,하나은행,전문직,4606,자영업,월세,보유,사업자금,1.8,2262,정상,N
240,202101,서울,우리은행,생산직,4269,정규직,자가,보유,자동차,2.84,1520,정상,N
143,202104,울산,하나은행,사무직,8676,자영업,자가,미보유,자동차,2.37,6982,정상,N
168,202107,광주,우리은행,생산직,5421,자영업,전세,미보유,자동차,2.01,2574,정상,N
40,202104,대구,우리은행,사무직,7793,자영업,자가,미보유,생활자금,2.01,5784,정상,N
118,202102,인천,신한은행,서비스직,8089,정규직,자가,보유,생활자금,2.4,8035,정상,N
392,202102,부산,국민은행,생산직,6845,계약직,자가,미보유,사업자금,3.38,2934,정상,N
6,202106,경기,신한은행,전문직,6786,정규직,월세,보유,주택,4.15,4434,정상,N
419,202008,울산,하나은행,생산직,4263,계약직,자가,미보유,주택,4.48,9804,연체,N
170,202112,부산,우리은행,생산직,6705,자영업,월세,미보유,사업자금,4.13,1315,정상,N
404,202009,대전,하나은행,전문직,8260,자영업,전세,미보유,사업자금,3.7,7801,정상,N
129,202112,부산,국민은행,서비스직,4366,자영업,월세,보유,주택,4.68,2508,정상,Y
415,202008,인천,국민은행,사무직,4624,계약직,자가,미보유,사업자금,3.32,9151,정상,N
286,202104,대전,신한은행,생산직,7832,자영업,월세,미보유,자동차,3.72,4704,정상,Y
426,202103,서울,신한은행,생산직,9872,자영업,전세,미보유,사업자금,2.94,1061,정상,N
32,202105,대전,하나은행,서비스직,5744,자영업,월세,미보유,사업자금,2.65,7461,정상,N
399,202103,부산,신한은행,서비스직,8798,자영업,월세,미보유,생활자금,2.66,2325,연체,N
136,202111,대전,우리은행,서비스직,4279,프리랜서,전세,미보유,주택,2.02,4271,정상,N
180,202008,인천,우리은행,전문직,6988,정규직,월세,보유,사업자금,4.29,5520,정상,N
23,202112,서울,신한은행,서비스직,9606,계약직,자가,보유,주택,1.69,7706,정상,N
478,202107,울산,하나은행,생산직,6090,자영업,전세,보유,자동차,3.86,4770,연체,N
321,202109,대구,국민은행,사무직,6547,계약직,전세,미보유,생활자금,4.53,8722,정상,N
491,202010,경기,국민은행,서비스직,4085,정규직,월세,보유,주택,3.24,5335,정상,N
285,202009,울산,우리은행,생산직,6696,자영업,월세,보유,자동차,1.75,4070,정상,Y
80,202102,부산,우리은행,생산직,7099,계약직,월세,미보유,사업자금,3.0,4033,정상,N
169,202101,광주,신한은행,전문직,9869,자영업,월세,보유,주택,2.7,8203,정상,N
220,202109,대구,하나은행,전문직,4406,계약직,월세,보유,자동차,4.95,6983,정상,Y
74,202111,광주,국민은행,생산직,5564,계약직,월세,보유,주택,3.92,2141,정상,N
466,202103,광주,신한은행,서비스직,7530,계약직,전세,보유,생활자금,4.02,7753,정상,N
479,202109,대구,국민은행,전문직,9601,계약직,자가,보유,주택,3.31,4737,정상,N
282,202009,대전,국민은행,사무직,4665,계약직,월세,미보유,자동차,3.98,4139,정상,N
293,202108,대구,우리은행,생산직,7864,계약직,자가,미보유,생활자금,4.03,1878,정상,N
352,202009,경기,우리은행,서비스직,9155,자영업,자가,미보유,주택,1.73,9983,정상,N
340,202107,경기,우리은행,생산직,7431,계약직,월세,보유,주택,2.28,1472,연체,N
32,202102,부산,하나은행,전문직,5987,계약직,자가,미보유,사업자금,1.55,9969,정상,N
266,202103,대전,국민은행,생산직,4640,자영업,자가,보유,사업자금,3.28,1580,정상,N
389,202012,경기,우리은행,사무직,5016,계약직,전세,보유,주택,4.57,5548,정상,N
404,202102,부산,국민은행,생산직,3362,정규직,전세,미보유,사업자금,3.63,1942,연체,N
299,202110,대전,하나은행,생산직,4064,정규직,자가,보유,자동차,3.25,5435,정상,N
449,202109,경기,우리은행,전문직,6064,계약직,전세,보유,주택,4.74,8521,정상,N
294,202101,부산,하나은행,사무직,3983,프리랜서,자가,보유,사업자금,2.1,6310,정상,N
192,202012,광주,우리은행,사무직,3071,자영업,자가,보유,자동차,1.76,5893,정상,N
222,202104,울산,신한은행,사무직,7848,정규직,자가,미보유,자동차,4.71,2070,정상,N
346,202107,대구,우리은행,서비스직,3497,프리랜서,월세,보유,주택,4.66,9526,정상,N
444,202011,부산,하나은행,전문직,3987,계약직,전세,보유,사업자금,3.89,4378,정상,N
115,202108,인천,국민은행,서비스직,7167,계약직,월세,보유,자동차,2.36,5842,정상,N
147,202112,대구,하나은행,전문직,9452,계약직,자가,미보유,생활자금,4.89,9079,연체,N
326,202110,대전,우리은행,전문직,8071,계약직,월세,미보유,주택,4.18,6658,정상,N
382,202105,대구,국민은행,서비스직,3227,정규직,월세,미보유,사업자금,3.86,7614,정상,N
200,202101,인천,하나은행,서비스직,4175,정규직,전세,미보유,사업자금,2.28,2660,정상,N
322,202101,경기,국민은행,사무직,8182,프리랜서,월세,보유,생활자금,3.3,5140,정상,N
4,202108,광주,우리은행,전문직,8127,정규직,전세,미보유,자동차,4.38,5865,정상,N
146,202103,경기,국민은행,전문직,5737,계약직,전세,보유,생활자금,4.51,2581,정상,N
478,202009,대전,국민은행,전문직,9648,정규직,월세,미보유,자동차,3.47,4467,연체,N
289,202107,경기,우리은행,전문직,9219,정규직,전세,미보유,사업자금,3.33,8483,연체,N
435,202010,부산,우리은행,생산직,8202,정규직,전세,보유,생활자금,3.94,9382,정상,N
109,202112,경기,우리은행,사무직,8237,계약직,월세,보유,주택,3.35,8410,정상,N
146,202103,경기,신한은행,전문직,8493,정규직,전세,미보유,사업자금,2.96,9405,정상,N
488,202101,서울,하나은행,생산직,4039,정규직,자가,보유,주택,1.8,9986,정상,N
499,202008,대구,국민은행,전문직,7904,계약직,월세,보유,자동차,1.94,2786,정상,N
439,202010,인천,하나은행,서비스직,9579,계약직,월세,보유,자동차,4.16,8699,연체,N
159,202112,인천,신한은행,생산직,4573,정규직,자가,보유,주택,1.59,6581,정상,N
401,202105,울산,우리은행,생산직,3102,정규직,월세,보유,사업자금,1.68,8730,정상,N
230,202111,대전,하나은행,서비스직,5526,자영업,자가,보유,사업자금,4.67,6743,연체,N
422,202112,부산,신한은행,생산직,4887,프리랜서,자가,보유,주택,3.96,2124,연체,N
426,202008,광주,신한은행,생산직,9644,정규직,월세,보유,자동차,1.51,6062,정상,N
218,202102,경기,하나은행,사무직,6121,계약직,전세,미보유,자동차,2.59,7843,정상,Y
153,202110,인천,하나은행,서비스직,7628,계약직,전세,미보유,생활자금,4.17,2118,정상,N
488,202104,경기,국민은행,사무직,9873,자영업,전세,미보유,생활자금,2.96,5540,정상,N
226,202104,대전,우리은행,사무직,8523,자영업,자가,보유,생활자금,3.14,6886,정상,N
216,202105,경기,신한은행,사무직,8243,자영업,월세,보유,주택,3.11,5178,정상,N
333,202107,경기,우리은행,서비스직,9780,정규직,자가,보유,생활자금,2.21,8191,정상,N
469,202111,서울,신한은행,사무직,7821,계약직,월세,미보유,주택,4.02,2142,정상,N
66,202111,울산,국민은행,생산직,4620,계약직,월세,보유,주택,1.86,4107,정상,N
493,202106,부산,하나은행,사무직,8087,프리랜서,자가,보유,사업자금,3.28,9561,정상,N
212,202105,울산,우리은행,서비스직,5251,자영업,전세,미보유,주택,2.09,5630,정상,N
13,202102,울산,신한은행,사무직,5316,계약직,자가,보유,주택,1.66,2628,정상,N
155,202009,대구,국민은행,사무직,7513,프리랜서,전세,미보유,자동차,2.0,2046,정상,N
232,202108,서울,국민은행,생산직,5208,계약직,전세,보유,생활자금,4.54,6338,연체,N
339,202008,인천,신한은행,서비스직,3170,정규직,자가,미보유,생활자금,2.12,9376,정상,N
284,202107,대구,우리은행,사무직,9996,계약직,월세,미보유,주택,2.47,1442,정상,N
68,202104,광주,신한은행,생산직,6998,프리랜서,월세,미보유,사업자금,1.98,1985,정상,N
245,202109,서울,우리은행,전문직,7690,계약직,자가,미보유,자동차,4.07,4377,연체,N
117,202112,서울,신한은행,서비스직,8660,프리랜서,월세,미보유,생활자금,3.06,2875,정상,N
135,202105,인천,국민은행,전문직,7441,프리랜서,월세,보유,주택,4.8,2089,정상,N
356,202105,울산,우리은행,생산직,7273,계약직,전세,보유,사업자금,3.83,3686,정상,N
402,202104,대구,국민은행,전문직,8542,자영업,월세,보유,자동차,3.36,6785,정상,N
79,202102,대구,국민은행,사무직,5067,정규직,자가,보유,사업자금,3.8,8432,정상,Y
302,202009,부산,국민은행,서비스직,8799,자영업,월세,미보유,자동차,1.64,3757,정상,N
212,202008,대구,신한은행,생산직,8068,정규직,월세,보유,생활자금,4.83,7305,연체,N
169,202108,대구,우리은행,사무직,4274,계약직,전세,보유,생활자금,4.85,8408,정상,N
357,202111,대구,하나은행,전문직,4022,자영업,월세,보유,주택,2.47,1063,정상,N
125,202008,대구,국민은행,서비스직,9157,프리랜서,월세,보유,주택,3.7,8675,정상,N
383,202101,대구,국민은행,사무직,9263,계약직,월세,미보유,자동차,2.21,2652,정상,N
201,202106,대전,국민은행,사무직,9955,자영업,전세,보유,주택,3.42,7165,정상,N
48,202107,대구,신한은행,서비스직,3706,정규직,월세,보유,생활자금,4.2,7751,정상,N
397,202108,울산,국민은행,서비스직,9269,프리랜서,전세,미보유,주택,4.79,8607,정상,N
426,202107,광주,신한은행,사무직,9044,프리랜서,전세,보유,생활자금,2.69,4634,정상,N
282,202009,대전,하나은행,전문직,8373,정규직,자가,보유,주택,3.93,6935,정상,N
